symbol,index,sector
AAPL,SP500,Technology
MSFT,SP500,Technology
NVDA,SP500,Technology
GOOGL,SP500,Technology
META,SP500,Technology
AMZN,SP500,Consumer Discretionary
TSLA,SP500,Consumer Discretionary
BERKB,SP500,Financials
JPM,SP500,Financials
V,SP500,Financials
JNJ,SP500,Healthcare
WMT,SP500,Consumer Staples
PG,SP500,Consumer Staples
MA,SP500,Financials
ASML,SP500,Technology
COST,SP500,Consumer Staples
MCD,SP500,Consumer Discretionary
SPG,SP500,Real Estate
CAT,SP500,Industrials
AXP,SP500,Financials
NFLX,SP500,Communication Services
ADBE,SP500,Technology
CSCO,SP500,Technology
BKNG,SP500,Consumer Discretionary
XOM,SP500,Energy
CVX,SP500,Energy
COP,SP500,Energy
ISRG,SP500,Healthcare
PEP,SP500,Consumer Staples
KO,SP500,Consumer Staples
AMD,SP500,Technology
INTC,SP500,Technology
QCOM,SP500,Technology
AVGO,SP500,Technology
TXN,SP500,Technology
SMCI,SP500,Technology
PLTR,SP500,Technology
AFRM,SP500,Financials
UPST,SP500,Financials
COIN,SP500,Financials
GS,SP500,Financials
BAC,SP500,Financials
WFC,SP500,Financials
MS,SP500,Financials
BLK,SP500,Financials
HOOD,SP500,Financials
SOFI,SP500,Financials
MARA,SP500,Technology
RIOT,SP500,Technology
MSTR,SP500,Technology
CRM,SP500,Technology
SNOW,SP500,Technology
CRWD,SP500,Technology
DDOG,SP500,Technology
NET,SP500,Technology
OKTA,SP500,Technology
TWLO,SP500,Technology
ZM,SP500,Technology
TEAM,SP500,Technology
SPLK,SP500,Technology
PYPL,SP500,Financials
SQ,SP500,Financials
SHOP,SP500,Consumer Discretionary
UBER,SP500,Consumer Discretionary
LYFT,SP500,Consumer Discretionary
DASH,SP500,Consumer Discretionary
PINS,SP500,Communication Services
SNAP,SP500,Communication Services
TTD,SP500,Technology
PUBM,SP500,Technology
ROKU,SP500,Communication Services
TDOC,SP500,Healthcare
VEEV,SP500,Technology
TWTR,SP500,Communication Services
RBLX,SP500,Communication Services
MNST,SP500,Consumer Staples
ENPH,SP500,Energy
FSLR,SP500,Energy
RUN,SP500,Energy
LCID,SP500,Consumer Discretionary
RIVN,SP500,Consumer Discretionary
F,SP500,Consumer Discretionary
GM,SP500,Consumer Discretionary
NIO,SP500,Consumer Discretionary
LI,SP500,Consumer Discretionary
XPEV,SP500,Consumer Discretionary
BABA,SP500,Consumer Discretionary
TCEHY,SP500,Communication Services
SE,SP500,Consumer Discretionary
MELI,SP500,Consumer Discretionary
PDD,SP500,Consumer Discretionary
NTES,SP500,Communication Services
BILI,SP500,Communication Services
IQ,SP500,Communication Services
FUTU,SP500,Financials
DIDI,SP500,Consumer Discretionary
BIDU,SP500,Technology
JD,SP500,Consumer Discretionary
VIPS,SP500,Consumer Discretionary
MU,SP500,Technology
LRCX,SP500,Technology
MRVL,SP500,Technology
NXPI,SP500,Technology
MPWR,SP500,Technology
ON,SP500,Technology
SLAB,SP500,Technology
CRUS,SP500,Technology
CDNS,SP500,Technology
SNPS,SP500,Technology
DELL,SP500,Technology
HPQ,SP500,Technology
PANW,SP500,Technology
ZS,SP500,Technology
SUMO,SP500,Technology
ANET,SP500,Technology
JKHY,SP500,Technology
PAYC,SP500,Technology
EPAY,SP500,Financials
HRT,SP500,Financials
TTM,SP500,Technology
TLRY,SP500,Consumer Discretionary
CRON,SP500,Consumer Discretionary
APHA,SP500,Consumer Discretionary
ACB,SP500,Consumer Discretionary
OGI,SP500,Consumer Discretionary
HEXO,SP500,Consumer Discretionary
SNDL,SP500,Consumer Discretionary
GEVO,SP500,Industrials
PLUG,SP500,Energy
FCEL,SP500,Energy
CCIV,SP500,Consumer Discretionary
FSR,SP500,Consumer Discretionary
QS,SP500,Consumer Discretionary
CHPT,SP500,Energy
EVGO,SP500,Energy
NKLA,SP500,Industrials
SOAC,SP500,Technology
LICY,SP500,Financials
BLNK,SP500,Energy
IDEX,SP500,Energy
KTOS,SP500,Industrials
U,SP500,Consumer Discretionary
DRDX,SP500,Healthcare
LEMONADE,SP500,Financials
MOMO,SP500,Communication Services
HUYA,SP500,Communication Services
JOYY,SP500,Communication Services
BK,SP500,Financials
RE,SP500,Real Estate
FHN,SP500,Financials
CFG,SP500,Financials
WAB,SP500,Industrials
UNP,SP500,Industrials
CSX,SP500,Industrials
KSU,SP500,Industrials
OKE,SP500,Energy
MPC,SP500,Energy
PSX,SP500,Energy
VLO,SP500,Energy
HES,SP500,Energy
EOG,SP500,Energy
PM,SP500,Consumer Staples
APO,SP500,Financials
KKR,SP500,Financials
